feature,code,label,count,percent
grossregionen_der_schweiz,1,Région lémanique,467,22.13
grossregionen_der_schweiz,2,Espace Mittelland,632,29.95
grossregionen_der_schweiz,3,Nordwestschweiz,285,13.51
grossregionen_der_schweiz,4,Zürich,160,7.58
grossregionen_der_schweiz,5,Ostschweiz,309,14.64
grossregionen_der_schweiz,6,Zentralschweiz,157,7.44
grossregionen_der_schweiz,7,Ticino,100,4.74
agglomerationen_2020,0,keine Agglomerationsgemeinde und keine Kerngemeinde ausserhalb von Agglomerationen,1027,48.67
agglomerationen_2020,230,Winterthur,8,0.38
agglomerationen_2020,261,Zürich,148,7.01
agglomerationen_2020,351,Bern,67,3.18
agglomerationen_2020,371,Biel/Bienne,24,1.14
agglomerationen_2020,404,Burgdorf,3,0.14
agglomerationen_2020,581,Interlaken,10,0.47
agglomerationen_2020,942,Thun,12,0.57
agglomerationen_2020,1061,Luzern,19,0.9
agglomerationen_2020,1201,Altdorf (UR),10,0.47
agglomerationen_2020,1344,Lachen,4,0.19
agglomerationen_2020,1630,Glarus,2,0.09
agglomerationen_2020,1711,Zug,16,0.76
agglomerationen_2020,2125,Bulle,7,0.33
agglomerationen_2020,2196,Fribourg,18,0.85
agglomerationen_2020,2546,Grenchen,3,0.14
agglomerationen_2020,2581,Olten – Zofingen,20,0.95
agglomerationen_2020,2601,Solothurn,23,1.09
agglomerationen_2020,2701,Basel (CH),111,5.26
agglomerationen_2020,2939,Schaffhausen,16,0.76
agglomerationen_2020,3203,St. Gallen,24,1.14
agglomerationen_2020,3251,Rheintal (CH),10,0.47
agglomerationen_2020,3271,Buchs (SG) (CH),4,0.19
agglomerationen_2020,3293,Mels – Sargans,3,0.14
agglomerationen_2020,3336,Rapperswil-Jona – Rüti,3,0.14
agglomerationen_2020,3425,Wil (SG),9,0.43
agglomerationen_2020,3901,Chur,8,0.38
agglomerationen_2020,4001,Aarau,21,1.0
agglomerationen_2020,4021,Baden – Brugg,13,0.62
agglomerationen_2020,4082,Wohlen (AG),2,0.09
agglomerationen_2020,4141,Reinach (AG),3,0.14
agglomerationen_2020,4201,Lenzburg,5,0.24
agglomerationen_2020,4260,Stein (AG) (CH),4,0.19
agglomerationen_2020,4401,Arbon – Rorschach,9,0.43
agglomerationen_2020,4436,Amriswil – Romanshorn,3,0.14
agglomerationen_2020,4566,Frauenfeld,1,0.05
agglomerationen_2020,4671,Kreuzlingen (CH),2,0.09
agglomerationen_2020,5002,Bellinzona,6,0.28
agglomerationen_2020,5113,Locarno (CH),19,0.9
agglomerationen_2020,5192,Lugano (CH),42,1.99
agglomerationen_2020,5250,Chiasso – Mendrisio (CH),12,0.57
agglomerationen_2020,5586,Lausanne,104,4.93
agglomerationen_2020,5890,Vevey – Montreux,9,0.43
agglomerationen_2020,5938,Yverdon-les-Bains,15,0.71
agglomerationen_2020,6002,Brig – Visp,25,1.18
agglomerationen_2020,6136,Martigny,3,0.14
agglomerationen_2020,6153,Monthey,3,0.14
agglomerationen_2020,6248,Sierre,3,0.14
agglomerationen_2020,6266,Sion,17,0.81
agglomerationen_2020,6421,La Chaux-de-Fonds – Le Locle (CH),8,0.38
agglomerationen_2020,6458,Neuchâtel,11,0.52
agglomerationen_2020,6621,Genève (CH),86,4.08
agglomerationen_2020,6711,Delémont (CH),13,0.62
agglomerationen_2020,90306,Lyss,1,0.05
agglomerationen_2020,90329,Langenthal,2,0.09
agglomerationen_2020,90412,Kirchberg (BE),4,0.19
agglomerationen_2020,90768,Spiez,1,0.05
agglomerationen_2020,90979,Herzogenbuchsee,2,0.09
agglomerationen_2020,91031,Hochdorf,1,0.05
agglomerationen_2020,91103,Sursee,3,0.14
agglomerationen_2020,91301,Einsiedeln,1,0.05
agglomerationen_2020,91331,Küssnacht (SZ),1,0.05
agglomerationen_2020,91362,Arth,1,0.05
agglomerationen_2020,91372,Schwyz,1,0.05
agglomerationen_2020,91407,Sarnen,1,0.05
agglomerationen_2020,91509,Stans,3,0.14
agglomerationen_2020,92275,Murten,5,0.24
agglomerationen_2020,92407,Oensingen,2,0.09
agglomerationen_2020,93101,Appenzell,2,0.09
agglomerationen_2020,93339,Uznach,3,0.14
agglomerationen_2020,93379,Wattwil,2,0.09
agglomerationen_2020,93787,St. Moritz,1,0.05
agglomerationen_2020,93851,Davos,1,0.05
agglomerationen_2020,93955,Landquart,2,0.09
agglomerationen_2020,94035,Niederrohrdorf – Oberrohrdorf,4,0.19
agglomerationen_2020,94163,Frick,3,0.14
agglomerationen_2020,94282,Rothrist,1,0.05
agglomerationen_2020,94304,Döttingen – Böttstein,3,0.14
agglomerationen_2020,94946,Weinfelden,1,0.05
agglomerationen_2020,95401,Aigle,1,0.05
agglomerationen_2020,95414,Villeneuve (VD),3,0.14
agglomerationen_2020,95822,Payerne,2,0.09
agglomerationen_2020,96253,Crans-Montana,1,0.05
agglomerationen_2020,96300,Zermatt,1,0.05
agglomerationen_2020,96800,Porrentruy,2,0.09
agglomerationsgroessenklasse,0,keine Agglomerationszugehörigkeit,1089,51.61
agglomerationsgroessenklasse,1,>= 500'000 Einwohner/innen,345,16.35
agglomerationsgroessenklasse,2,250'000 - 499'999 Einwohner/innen,171,8.1
agglomerationsgroessenklasse,3,100'000 - 249'999 Einwohner/innen,198,9.38
agglomerationsgroessenklasse,4,50'000 - 99'999 Einwohner/innen,176,8.34
agglomerationsgroessenklasse,5,< 50'000 Einwohner/innen,131,6.21
raum_mit_staedtischem_charakter,0,Ländliche Gemeinde ohne städtischen Charakter,686,32.51
raum_mit_staedtischem_charakter,1,Agglomerationskerngemeinde (Kernstadt),58,2.75
raum_mit_staedtischem_charakter,2,Agglomerationskerngemeinde (Hauptkern),318,15.07
raum_mit_staedtischem_charakter,3,Agglomerationskerngemeinde (Nebenkern),71,3.36
raum_mit_staedtischem_charakter,4,Agglomerationsgürtelgemeinde,574,27.2
raum_mit_staedtischem_charakter,5,Mehrfach orientierte Gemeinde,341,16.16
raum_mit_staedtischem_charakter,6,Kerngemeinde ausserhalb Agglomerationen,62,2.94
statistische_staedte,0,nein,1937,91.8
statistische_staedte,1,ja (Stadt),173,8.2
stadt_land_typologie,1,Städtisch,509,24.12
stadt_land_typologie,2,Intermediär (dichter periurbaner Raum und ländliche Zentren),580,27.49
stadt_land_typologie,3,Ländlich,1021,48.39
gemeindetypologie_9_typen,11,Städtische Gemeinde einer grossen Agglomeration,174,8.25
gemeindetypologie_9_typen,12,Städtische Gemeinde einer mittelgrossen Agglomeration,200,9.48
gemeindetypologie_9_typen,13,Städtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,135,6.4
gemeindetypologie_9_typen,21,Periurbane Gemeinde hoher Dichte,120,5.69
gemeindetypologie_9_typen,22,Periurbane Gemeinde mittlerer Dichte,372,17.63
